United Liberation Front of Barak Valley (ULFBV) - India,1
United Liberation Movement for Democracy in Liberia (ULIMO),2
United Liberation Torchbearers Forces,5
United Nasirite Organizaiton,1
United National Liberation Front (UNLF),12
United National Party,2
United Nicaraguan Opposition,5
United People's Democratic Front (UPDF) - Bangladesh,4
United People's Democratic Solidarity (UPDS),7
United People's Front,1
United Popular Action Front (FAPU),13
United Popular Action Movement,109
United Popular Liberation Army of America,1
United Revolutionary Front,2
United Self Defense Units of Colombia (AUC),67
United Somali Congress,3
United Students Forum,1
United Wa State Army,1
Universal Liberation Front,2
Universal Proutist Revolutionary Federation,2
Unk (men in army uniforms with arms and gas masks),1
Unk Iranian Guerrillas,1
unk masked raiders,1
"unk, protest against USSR invasion of Afghanistan",1
Unknown,49027
unknown leftists opposed to summit,2
UNLF (Uganda National Liberation Front),1
"Up the IRS, Inc",8
Urban Guerrilla War,1
Urban Guerrillas,4
Urhobo Revolutionary Army,1
Valais Group Against Hydro-Rhone,1
Vandalicia Teodoro Suarez,1
Vanguard of Red Youth (AKM),1
Vanuatu Mobile Force (VMF),2
Venceremos,1
Venezuela Cartel,1
Vengence Party,1
Vietnamese,1
Vietnamese Detainees,1
Vietnamese Organization to Exterminate Communists and Restore the Nation,3
Vietnamese Refugees,2
Vigilante Group,27
Vigorous Burmese Student Warriors,2
Village League,1
Villagers,6
Vincente Mecha Revolutionary Christians,1
Vishwa Hindu Parishad (VHP),5
Viviana Gallardo Command,1
Volunteers of Innocent People of Nagas (VIPN),1
Vyborg Brigade,1
Wahhabi Movement,1
Waltraud Boock Group,3
War Veterans,1
We Who Built Sweden,1
"Weather Underground, Weathermen",45
Welsh Extremists,5
Welsh nationalists,1
West Nile Bank Front (WNBF),1
West Side Boys,1
Western Somalia Liberation Front,1
White Extremists,65
White Guard,1
White Legion (Ecuador),1
White Legion (Georgia),3
White Liberation Army,1
White Mercenaries,2
White Panther Party,1
White Wolves,11
White Wolves (UK),1
Wild Cats,1
Wild Geese of the Cities,1
Wit Kommando,1
Wolves of Islam,1
"Worker Autonomy, Continuous Struggle",3
Worker Counterpower,2
Worker's Brigade,1
Workers Brigade for Communism,6
Workers' Forces of Liberation,1
Workers of the Company,1
Workers' Organization for Communism,2
Workers Power,1
Workers' Revolutionary Party,1
Workers' Self-Defense Movement (MAO),15
Workers/Employees,8
Working People's Alliance (WPA),1
World Church of the Creator,6
World Punishment Organization,1
Worldwide Organization of Native Taiwanese,1
Xhosa Tribal Workers,1
Yakariya Bango Insurgent Group,2
Yamaguchi-Gumi Gang,1
Yatama,2
Yazbik Revolutionary Organization,1
Yellow Organization of Air Force Officers,3
Yemenis,4
Yich Telga,1
Yimchunger Liberation Front (YLF),1
Yokoku Seiwa-Kai,1
Young Brigade of Navarro,1
Young Communist League,10
Young Cuba,2
Young Liberators of Pattani,1
Young Officer Union of the New Generation and Reformist Armed Forces of the Philippines (YOU-RAFP),1
Young Pioneers,1
Youth Action Group,6
Youth for Revolution,1
Youth Gang,1
Youth of Islamic Awakening,1
Youth of the Star,1
Youths,22
Youths of Ali Movement,2
Zaghawa ethnic group,1
Zairian Dissidents,1
Zapatista National Liberation Army,24
Zarate Willka Armed Forces of Liberation,5
Zebra killers,20
Zeliangrong United Front,3
Zemun Clan,1
Zero Point,1
Zero Tolerance,2
Zetas,2
Zimbabwe African Nationalist Union (ZANU),22
Zimbabwe African People's Union,13
Zimbabwe Guerrillas,4
Zimbabwe Patriotic Front,9
Zimbabwe People's Army (ZIPA),2
Zintani Militia,1
Zionist Resistance Fighters,1
Zomi Revolutionary Army (ZRA),1
Zulu Militants,1
Zulu Miners,1
Zviadists,1
Abdullah Azzam Brigades,9
Afghan Guerrillas,8
Al Zulfikar,8
Afghan Mujahideen,7
2 April Group,6
Afghan Rebels,6
Albanian National Army (ANA),6
Abkhazian Separatists,5
Adivasi National Liberation Army (ANLA),5
Africa Marine Commando,5
Afrikaner Resistance Movement (AWB),5
Al-Adl Wal Ihsane,5
14 K Triad,4
1st of May Group,4
9 May People's Liberation Force,4
Activists,4
Afghans,4
Ahlu-sunah Wal-jamea (Somalia),4
Ahrar Al-Jalil (Free People of the Galilee),4
Al-Arifeen,4
Al-Faruo Battalion,4
14th of December Command,3
23 May Democratic Alliance (Algeria),3
7 April Libyan Organization,3
Abida Tribe,3
Air and Azawak Liberation Front,3
Al Jehad,3
al-Ahwaz Arab People's Democratic Front,3
Algeisk Wolves,3
1920 Revolution Brigades,2
28 May Armenian Organization,2
28th of December Group,2
4 August National Organization,2
Abd al-Krim Commandos,2
Abkhazian guerrillas,2
Abstentionist Brigades,2
Actiefront Nationalistisch Nederland,2
Action Front for the Liberation of the Baltic Countries,2
Adan Abyan Islamic Army (AAIA),2
Adivasi People’s Army (APA),2
Afar Revolutionary Democratic Unity Front,2
Airport Protesters,2
Akali Dal Party,2
Al Borkan Liberation Organization,2
Al Faran,2
Al Hadid,2
Al-Badr,2
Al-Bakazim,2
Albanian Separatists,2
Alejo Calatayu,2
14 March Coalition,1
15th of September Liberation Legion,1
19th of July Christian Resistance Brigade,1
22 May 1948,1
28 February Armed Group,1
28s,1
A Resistance Group,1
Abu Hassan,1
Abu Musa Group,1
Achik National Volunteer Council (ANVC),1
Achwan-I-Mushbani,1
Action Front Nationalist Librium,1
Action Group for Communism,1
Action Group for the Destruction of the Police State,1
Action Struggle Against the World,1
Active Espirit de Corps of the Argentina Army,1
Adivasi Cobra Militants of Assam (ACMA),1
Afar rebels,1
AFB,1
Afghan Merceneries,1
Afghan War Veterans,1
Afridi Tribe,1
AGEL,1
"Aghwar ""Fire War"" Group",1
Agudat Israel Party,1
Ahmad Alawi al Muqbili,1
Ahmad Jibril,1
Aibed Er-Rahman katibet,1
Aidid Militia,1
Aitarak Militia,1
Akhilesh Singh Gang,1
Al Nasirin (India),1
Al Zawahiri Loyalists,1
Albanian exiles,1
Albatros Commando,1
Alcubar group,1
al-Da'wah Party,1
Alexander Villalon (YADO),1
Alexandros Grigoropoulos Anarchist Attack Group,1
Alfa 83,1
Al-Fajr,1
Al-Fatihin Army (AFA),1
